user_id,session_number,session_date,rating
1,1,27-04-2025,3
2,1,04-07-2025,5
3,1,15-04-2025,5
4,1,19-01-2025,2
4,2,28-01-2025,NULL
4,3,10-02-2025,5
5,1,28-04-2025,NULL
5,2,09-05-2025,2
6,1,19-03-2025,1
6,2,28-03-2025,2
6,3,04-04-2025,1
7,1,26-01-2025,4
7,2,29-01-2025,3
7,3,09-02-2025,1
8,1,16-04-2025,2
8,2,21-04-2025,2
8,3,05-05-2025,2
8,4,11-05-2025,3
9,1,09-05-2025,4
10,1,29-03-2025,4
11,1,09-04-2025,4
11,2,16-04-2025,2
11,3,28-04-2025,2
11,4,07-05-2025,3
11,5,20-05-2025,1
12,1,09-05-2025,1
13,1,18-04-2025,3
13,2,28-04-2025,5
13,3,02-05-2025,3
13,4,09-05-2025,2
14,1,24-04-2025,3
15,1,04-06-2025,5
15,2,15-06-2025,4
15,3,21-06-2025,1
15,4,26-06-2025,1
16,1,24-05-2025,4
16,2,29-05-2025,NULL
17,1,03-06-2025,3
18,1,05-03-2025,NULL
19,1,16-01-2025,5
19,2,27-01-2025,1
19,3,03-02-2025,3
20,1,05-04-2025,3
20,2,18-04-2025,NULL
20,3,23-04-2025,1
20,4,04-05-2025,4
20,5,15-05-2025,1
21,1,10-06-2025,3
22,1,18-02-2025,1
22,2,02-03-2025,1
22,3,12-03-2025,4
22,4,24-03-2025,1
22,5,05-04-2025,NULL
23,1,21-05-2025,4
24,1,28-01-2025,1
25,1,15-06-2025,5
26,1,06-03-2025,2
26,2,10-03-2025,5
26,3,14-03-2025,2
26,4,21-03-2025,2
26,5,29-03-2025,2
27,1,25-01-2025,NULL
27,2,06-02-2025,4
27,3,14-02-2025,NULL
27,4,17-02-2025,3
27,5,21-02-2025,1
28,1,06-04-2025,3
29,1,25-02-2025,3
29,2,05-03-2025,1
29,3,12-03-2025,NULL
30,1,05-03-2025,1
30,2,16-03-2025,4
30,3,21-03-2025,5
31,1,22-06-2025,3
32,1,29-01-2025,5
32,2,07-02-2025,NULL
33,1,29-06-2025,2
33,2,02-07-2025,2
34,1,05-03-2025,5
34,2,14-03-2025,2
35,1,22-04-2025,NULL
35,2,30-04-2025,3
36,1,28-02-2025,5
36,2,13-03-2025,5
37,1,13-03-2025,4
38,1,20-05-2025,1
38,2,27-05-2025,2
